Vehicle No,GeoCluster,Weekday,StopCount,Latitude,Longitude,Address,FirstVisit,LastVisit
33254,21,Sunday,5,25.351615279999997,55.41246662,"Unnamed Road,Al Ghubaiba,Halwan Suburb,Sharjah,United Arab Emirates",2025-05-18 13:30:51,2025-07-13 13:05:44
33254,21,Tuesday,7,25.358972828571428,55.41464685714286,"139,Al Ghubaiba,Halwan Suburb,Sharjah,United Arab Emirates",2025-05-27 12:31:02,2025-07-08 12:41:15
33254,22,Thursday,6,25.362395516666666,55.413601066666665,"37th Street,Al Qadisiya,Al Heerah Suburb,Sharjah,United Arab Emirates",2025-05-15 12:27:41,2025-06-19 12:37:40
33254,22,Tuesday,6,25.36947161666667,55.41261161666667,Al Qadisiya - Sharjah - United Arab Emirates,2025-05-20 12:06:07,2025-07-15 12:41:11
33254,23,Thursday,6,25.360764399999997,55.40896078333333,Industrial Area 4 - Sharjah - United Arab Emirates,2025-05-22 11:56:27,2025-07-03 11:55:44
33254,24,Thursday,5,25.35983362,55.40898594,Bu Tina - Sharjah - United Arab Emirates,2025-05-15 12:42:16,2025-07-17 12:52:11
33254,24,Tuesday,5,25.35837896,55.41450098,Al Sharq - Sharjah - United Arab Emirates,2025-05-20 12:19:38,2025-06-24 12:30:03
33254,26,Monday,7,25.344530914285713,55.41257948571428,Al Bu Daniq - Sharjah - United Arab Emirates,2025-05-19 13:53:29,2025-07-14 12:48:02
33254,26,Saturday,6,25.344383833333335,55.41493216666667,"139,Al Ghubaiba,Halwan Suburb,Sharjah,United Arab Emirates",2025-05-17 13:20:57,2025-07-19 13:17:45
33254,26,Sunday,5,25.345812979999998,55.408816279999996,Industrial Area 4 - Sharjah - United Arab Emirates,2025-05-25 14:41:54,2025-07-13 13:48:23
33254,26,Thursday,6,25.3603997,55.40668911666666,Al Sharq - Sharjah - United Arab Emirates,2025-05-15 13:23:05,2025-07-17 13:03:11
33254,26,Tuesday,5,25.353692940000002,55.40980196,Abu Shagara - Sharjah - United Arab Emirates,2025-05-13 15:26:30,2025-06-24 13:10:39
33254,26,Wednesday,7,25.35206828571429,55.4094526,Al Abar - Sharjah - United Arab Emirates,2025-05-14 13:09:32,2025-07-16 14:37:40
33254,27,Thursday,6,25.363933283333335,55.412853033333334,Al Qadisiya - Sharjah - United Arab Emirates,2025-06-05 11:57:11,2025-07-17 13:11:03
33254,27,Tuesday,5,25.34082164,55.4136276,Abu Shagara - Sharjah - United Arab Emirates,2025-05-13 15:40:40,2025-07-15 13:16:38
33254,27,Wednesday,6,25.352757766666667,55.412478316666665,Al Shahba - Sharjah - United Arab Emirates,2025-05-14 13:34:18,2025-07-09 12:44:56
33254,28,Sunday,6,25.342119666666665,55.41229275,"Unnamed Road,Al Ghubaiba,Halwan Suburb,Sharjah,United Arab Emirates",2025-05-18 14:03:19,2025-07-13 14:05:34
33254,29,Sunday,5,25.3428926,55.411454619999994,"Unnamed Road,Al Ghubaiba,Halwan Suburb,Sharjah,United Arab Emirates",2025-05-18 14:14:14,2025-07-13 14:18:01
33254,29,Tuesday,7,25.342373542857143,55.40819544285715,Abu Shagara - Sharjah - United Arab Emirates,2025-05-13 15:55:52,2025-07-15 13:34:38
33254,30,Sunday,5,25.34358198,55.4110266,Halwan Suburb - Sharjah - United Arab Emirates,2025-05-18 14:32:22,2025-07-13 14:27:54
33254,30,Wednesday,5,25.34052364,55.39904832,Abu Shagara - Sharjah - United Arab Emirates,2025-05-21 14:45:37,2025-06-25 14:26:58
33254,31,Monday,6,25.3433883,55.412944966666664,Al Mahatah - Sharjah - United Arab Emirates,2025-05-19 15:29:20,2025-07-14 13:19:48
33254,31,Sunday,8,25.3430280875,55.4090322625,Dasman - Sharjah - United Arab Emirates,2025-05-18 14:41:50,2025-07-13 14:59:39
33254,32,Monday,5,25.3449796,55.41671262,Al Mahatah - Sharjah - United Arab Emirates,2025-05-19 15:43:34,2025-07-14 13:29:51
33254,32,Tuesday,5,25.341958979999998,55.40448497999999,"Sheikh Khalifa Bin Zayed Al Nahyan Road,Abu Shagara,Sharjah,United Arab Emirates",2025-05-13 16:19:31,2025-07-01 13:51:21
33254,33,Monday,5,25.34093426,55.40833696,"Unnamed Road,Al Ghubaiba,Halwan Suburb,Sharjah,United Arab Emirates",2025-05-19 16:05:26,2025-07-14 13:36:42
33254,33,Saturday,5,25.35110962,55.41303464,Al Nud - Sharjah - United Arab Emirates,2025-05-17 14:25:20,2025-07-19 14:10:51
33254,33,Thursday,5,25.35281162,55.41456863999999,Abu Shagara - Sharjah - United Arab Emirates,2025-05-15 14:04:53,2025-06-26 15:00:35
33254,34,Monday,6,25.341135783333332,55.40862855,Industrial Area 4 - Sharjah - United Arab Emirates,2025-05-19 16:18:11,2025-07-07 14:26:00
33254,34,Sunday,5,25.3452793,55.40788996,Samnan - Sharjah - United Arab Emirates,2025-05-25 16:02:56,2025-07-13 15:51:53
33254,36,Monday,5,25.34283696,55.40804598,"139,Al Ghubaiba,Halwan Suburb,Sharjah,United Arab Emirates",2025-05-19 16:32:04,2025-07-14 14:01:19
33254,37,Monday,5,25.34360964,55.407972640000004,"Sheikh Zayed Street,Al Ghubaiba,Halwan Suburb,Sharjah,United Arab Emirates",2025-05-19 16:43:45,2025-07-14 14:11:19
33254,37,Sunday,5,25.34772564,55.408870300000004,Al Bu Daniq - Sharjah - United Arab Emirates,2025-05-18 15:38:02,2025-07-06 15:31:05
33254,37,Tuesday,5,25.3373356,55.40758096,Industrial Area 8 - Sharjah - United Arab Emirates,2025-05-13 17:08:38,2025-07-15 14:31:09
33254,39,Saturday,5,25.34703828,55.40102796,Abu Shagara - Sharjah - United Arab Emirates,2025-05-17 15:43:57,2025-07-19 15:05:43
33254,39,Tuesday,5,25.3404933,55.406438619999996,Abu Shagara - Sharjah - United Arab Emirates,2025-05-20 14:57:46,2025-07-15 14:50:58
33254,40,Wednesday,6,25.33886275,55.40944663333334,"Unnamed Road,Al Ghubaiba,Halwan Suburb,Sharjah,United Arab Emirates",2025-05-14 15:00:27,2025-07-09 13:55:41
33254,46,Thursday,5,25.3417676,55.40670232,Al Nud - Sharjah - United Arab Emirates,2025-05-15 16:06:17,2025-07-17 16:25:32
33254,46,Wednesday,5,25.3501493,55.40786096000001,Al Qadisiya - Sharjah - United Arab Emirates,2025-05-21 16:55:16,2025-07-16 17:09:43
33254,47,Wednesday,5,25.33524964,55.40079028,"Sheikh Rashid Bin Saqr Al Qasimi Street,Al Ghubaiba,Halwan Suburb,Sharjah,United Arab Emirates",2025-05-14 16:04:06,2025-07-16 17:20:45
33254,49,Wednesday,6,25.33438635,55.40114413333333,Sharqan - Sharjah - United Arab Emirates,2025-05-21 17:27:10,2025-07-02 15:54:13
33254,50,Thursday,5,25.34161098,55.406207280000004,Al Bu Daniq - Sharjah - United Arab Emirates,2025-05-22 16:37:23,2025-07-17 16:58:23
33254,55,Tuesday,5,25.34982764,55.41005798,Halwan Suburb - Sharjah - United Arab Emirates,2025-05-13 19:15:44,2025-07-01 16:24:02
33254,56,Thursday,5,25.339268280000002,55.4043483,"178,Maysaloon,Al Sharq,Sharjah,United Arab Emirates",2025-05-22 17:18:01,2025-07-17 18:01:21
33254,57,Monday,5,25.33783362,55.41270462,"Unnamed Road,Al Ghubaiba,Halwan Suburb,Sharjah,United Arab Emirates",2025-05-19 19:50:56,2025-07-07 17:45:54
33254,57,Tuesday,7,25.339768499999998,55.39798042857143,"Sheikh Rashid Bin Saqr Al Qasimi Street,Al Ghubaiba,Halwan Suburb,Sharjah,United Arab Emirates",2025-05-13 19:28:16,2025-07-08 16:37:54
33254,58,Tuesday,5,25.3445853,55.40013298,"41,Al Nasserya,Al Sharq,Al Heerah Suburb,Sharjah,United Arab Emirates",2025-05-27 18:42:06,2025-07-15 16:46:59
33254,61,Tuesday,6,25.34769745,55.40935913333334,"139,Al Ghubaiba,Halwan Suburb,Sharjah,United Arab Emirates",2025-05-13 19:46:42,2025-07-15 17:03:50
34259,0,Monday,15,25.438258966666663,55.52672663333333,Oxy Office,2025-05-19 00:12:43,2025-07-14 08:19:27
34259,0,Saturday,16,25.438249012500002,55.526827374999996,Oxy Office,2025-05-17 00:12:43,2025-07-19 00:12:43
34259,0,Sunday,16,25.43829309375,55.52679536875,"Jiddah Street,Ajman,United Arab Emirates",2025-05-18 00:12:43,2025-07-13 07:52:31
34259,0,Thursday,20,25.43823612,55.526772105,Oxy Office,2025-05-15 00:12:43,2025-07-17 23:35:41
34259,0,Tuesday,19,25.43824083157895,55.52676163157895,Oxy Office,2025-05-13 18:24:42,2025-07-15 08:23:19
34259,0,Wednesday,17,25.43826064117647,55.52678720588236,Oxy Office,2025-05-14 00:12:43,2025-07-16 00:12:43
34259,1,Monday,9,25.4203218,55.51496182222222,Al Jerf Industrial 1 - Ajman - United Arab Emirates,2025-05-19 08:48:53,2025-07-14 08:26:52
34259,1,Saturday,12,25.409204525000003,55.518537875,Al Jerf Industrial 1 - Ajman - United Arab Emirates,2025-05-17 09:02:47,2025-07-19 08:54:43
34259,1,Sunday,13,25.40691737692308,55.49203020769231,Al Jerf Industrial 1 - Ajman - United Arab Emirates,2025-05-18 08:53:32,2025-07-13 07:59:11
34259,1,Thursday,14,25.376705907142856,55.48638902142857,Al Jerf Industrial 1 - Ajman - United Arab Emirates,2025-05-15 08:39:48,2025-07-17 09:02:18
34259,1,Tuesday,13,25.396837261538458,55.50337444615385,Ajman - United Arab Emirates,2025-05-20 08:52:05,2025-07-15 08:29:21
34259,1,Wednesday,11,25.421376763636363,55.51970220909091,Al Jerf Industrial 1 - Ajman - United Arab Emirates,2025-05-14 15:37:40,2025-07-16 08:39:39
34259,2,Monday,8,25.383160175,55.4873251625,Al Jerf Industrial 3 - Ajman - United Arab Emirates,2025-05-19 19:04:52,2025-07-14 09:15:19
34259,2,Saturday,8,25.399021412499998,55.4992187125,Industrial Area 11 - Sharjah - United Arab Emirates,2025-05-17 09:53:59,2025-07-19 09:07:30
34259,2,Sunday,5,25.37161496,55.4325653,Al Jerf Industrial 1 - Ajman - United Arab Emirates,2025-05-25 13:34:34,2025-06-22 12:32:53
34259,2,Thursday,7,25.37905067142857,55.4756359,Al Jerf Industrial 1 - Ajman - United Arab Emirates,2025-05-22 09:00:39,2025-07-17 14:49:15
34259,2,Tuesday,7,25.376788542857145,55.484420914285714,Al Jerf Industrial 1 - Ajman - United Arab Emirates,2025-05-20 09:13:18,2025-07-15 09:26:38
34259,2,Wednesday,5,25.40645996,55.50787663999999,Al Jerf Industrial 1 - Ajman - United Arab Emirates,2025-05-14 17:59:25,2025-07-02 14:37:58
34259,3,Monday,5,25.3600316,55.46574562000001,Al Jerf Industrial 1 - Ajman - United Arab Emirates,2025-05-19 09:23:00,2025-07-14 09:48:23
34259,3,Saturday,5,25.39107426,55.48717061999999,Al Jerf Industrial 1 - Ajman - United Arab Emirates,2025-05-17 19:26:00,2025-07-19 17:24:28
34259,3,Sunday,5,25.33681396,55.40651562000001,Al Jerf Industrial 1 - Ajman - United Arab Emirates,2025-05-25 19:17:04,2025-06-29 11:36:35
34259,3,Tuesday,6,25.364153016666666,55.46865551666667,Al Jerf Industrial 1 - Ajman - United Arab Emirates,2025-05-20 09:30:53,2025-07-15 10:12:01
34259,3,Wednesday,5,25.37891062,55.47575928,"Third Industrial Street,Industrial Area 10,Industrial Area,Sharjah,United Arab Emirates",2025-06-04 10:14:19,2025-06-25 17:26:11
34259,4,Wednesday,5,25.3019813,55.416186319999994,"Third Industrial Street,Industrial Area 10,Industrial Area,Sharjah,United Arab Emirates",2025-05-14 09:34:37,2025-07-16 09:40:31
34259,5,Saturday,6,25.33099605,55.44433885,Ajman - United Arab Emirates,2025-05-17 19:58:54,2025-07-19 10:01:19
34259,5,Thursday,6,25.343174133333335,55.4278555,"37th Street,Al Qadisiya,Al Heerah Suburb,Sharjah,United Arab Emirates",2025-05-22 09:52:03,2025-07-17 19:39:50
34259,5,Tuesday,5,25.2897453,55.44593827999999,Industrial Area 15 - Sharjah - United Arab Emirates,2025-05-13 13:51:49,2025-07-08 10:03:00
34259,5,Wednesday,7,25.31944902857143,55.42856257142857,"Third Industrial Street,Industrial Area 10,Industrial Area,Sharjah,United Arab Emirates",2025-05-14 09:52:47,2025-07-16 09:50:52
34259,6,Monday,5,25.31369798,55.4055073,Industrial Area 6 - Sharjah - United Arab Emirates,2025-05-26 10:34:44,2025-07-14 12:08:24
34259,8,Thursday,5,25.31607628,55.41685426,Industrial Area - Sharjah - United Arab Emirates,2025-06-05 09:03:06,2025-07-17 10:03:49
34259,9,Thursday,5,25.3135803,55.420250980000006,23 Third Industrial St - Sharjah - United Arab Emirates,2025-05-15 09:45:39,2025-07-17 10:11:53
34259,9,Wednesday,5,25.29554294,55.42430028,Industrial Area 11 - Sharjah - United Arab Emirates,2025-05-14 10:51:56,2025-07-09 10:29:58
34259,10,Monday,5,25.314815959999997,55.4168973,23 Third Industrial St - Sharjah - United Arab Emirates,2025-05-19 10:46:32,2025-07-07 09:57:20
34259,11,Saturday,5,25.29750328,55.399091659999996,Al Nahda - Sharjah - United Arab Emirates,2025-05-24 11:17:03,2025-07-19 10:43:01
34259,11,Wednesday,8,25.299437875,55.4162337,Al Ittihad Rd - Sharjah - United Arab Emirates,2025-05-14 11:41:53,2025-07-16 10:47:14
34259,12,Tuesday,5,25.30500696,55.411171960000004,Industrial Area - Sharjah - United Arab Emirates,2025-06-03 11:33:13,2025-07-15 10:28:45
34259,13,Thursday,5,25.30797728,55.410961640000004,"334,Industrial Area 6,Industrial Area,Sharjah,United Arab Emirates",2025-05-15 10:11:30,2025-07-10 10:37:09
34259,13,Wednesday,5,25.300464299999998,55.4034943,Industrial Area 15 - Sharjah - United Arab Emirates,2025-06-04 12:09:38,2025-07-16 11:27:26
34259,14,Tuesday,6,25.305003016666664,55.405592766666665,Industrial Area - Sharjah - United Arab Emirates,2025-05-20 11:39:12,2025-06-24 12:21:35
34259,15,Monday,5,25.29942796,55.424982320000005,"334,Industrial Area 6,Industrial Area,Sharjah,United Arab Emirates",2025-05-19 11:21:27,2025-06-30 12:03:14
34259,15,Tuesday,6,25.301000799999997,55.41490135,Industrial Area - Sharjah - United Arab Emirates,2025-05-27 10:51:21,2025-07-15 10:49:21
34259,16,Tuesday,5,25.298059260000002,55.417281960000004,Industrial Area 15 - Sharjah - United Arab Emirates,2025-06-10 12:51:47,2025-07-15 11:27:51
34259,17,Monday,5,25.309437300000003,55.409576619999996,S106 - Sharjah - United Arab Emirates,2025-06-09 12:25:09,2025-07-14 10:38:39
34259,17,Tuesday,5,25.30053732,55.41402495999999,Industrial Area - Sharjah - United Arab Emirates,2025-05-20 11:51:54,2025-07-08 11:42:14
34259,19,Thursday,5,25.30118062,55.41205896,Al Ittihad Rd - Sharjah - United Arab Emirates,2025-05-15 11:13:50,2025-07-17 11:52:27
34259,22,Thursday,5,25.31571228,55.45533494,Industrial Area 15 - Sharjah - United Arab Emirates,2025-05-15 12:28:43,2025-06-26 12:00:17
34259,23,Wednesday,5,25.29883726,55.40899162000001,Al Ittihad Rd - Sharjah - United Arab Emirates,2025-05-14 13:06:21,2025-07-16 13:29:41
34259,30,Thursday,5,25.28510062,55.43545864,"Aweer - Khawaneej Road,Industrial Area 18,Sharjah,Dubai,United Arab Emirates",2025-05-15 14:41:28,2025-07-17 13:12:30
34259,32,Thursday,6,25.29278605,55.41487718333334,"S102,Industrial Area 15,Industrial Area,Sharjah,United Arab Emirates",2025-06-12 13:25:17,2025-07-17 13:36:55
34259,33,Thursday,6,25.29051275,55.4296958,Industrial Area 15 - Sharjah - United Arab Emirates,2025-05-29 15:26:13,2025-07-17 13:49:10
34259,38,Thursday,6,25.290878833333334,55.4389919,"Unnamed Road,Muwailih Commercial,Industrial Area,Sharjah,United Arab Emirates",2025-05-22 14:18:36,2025-07-17 14:19:26
34259,41,Saturday,5,25.301893619999998,55.45083896,Industrial Area 13 - Sharjah - United Arab Emirates,2025-05-24 17:17:40,2025-07-19 16:23:40
34259,43,Thursday,5,25.30046596,55.44531429999999,"Unnamed Road,Muwailih Commercial,Industrial Area,Sharjah,United Arab Emirates",2025-05-15 16:26:33,2025-07-17 15:22:30
34259,48,Wednesday,5,25.32274026,55.46033328,"Sheikh Khalifa Bin Zayed Al Nahyan Road,Muwailih Commercial,Industrial Area,Sharjah,United Arab Emirates",2025-05-14 16:20:12,2025-07-02 16:19:23
34261,0,Monday,18,25.43825162222222,55.526738288888886,Oxy Office,2025-05-19 00:12:43,2025-07-14 08:44:08
34261,0,Saturday,18,25.438261244444444,55.526696066666666,Oxy Office,2025-05-17 00:12:43,2025-07-19 08:53:34
34261,0,Sunday,17,25.438261917647058,55.526661435294116,Oxy Office,2025-05-18 00:12:43,2025-07-13 08:49:25
34261,0,Thursday,21,25.43826693333333,55.52673677619048,Oxy Office,2025-05-15 00:12:43,2025-07-17 22:31:29
34261,0,Tuesday,19,25.43827328947368,55.526725836842104,Oxy Office,2025-05-13 13:10:33,2025-07-15 08:51:07
34261,0,Wednesday,20,25.438236964999998,55.526726045,Oxy Office,2025-05-14 00:12:43,2025-07-16 08:57:22
34261,1,Monday,7,25.425342800000003,55.50361042857143,Al Jerf Industrial 3 - Ajman - United Arab Emirates,2025-05-19 09:21:11,2025-07-14 08:43:53
34261,1,Saturday,5,25.43083026,55.5217923,Al Jerf Industrial 1 - Ajman - United Arab Emirates,2025-05-17 11:25:29,2025-07-19 09:13:51
34261,1,Sunday,8,25.41910455,55.4999587125,Al Rashidiya 1 - Ajman - United Arab Emirates,2025-05-18 13:24:20,2025-07-06 09:32:25
34261,1,Thursday,8,25.433192225,55.524247887499996,"Unnamed Road,Al Jerf Industrial 1,Ajman,United Arab Emirates",2025-05-22 08:55:31,2025-07-17 08:52:27
34261,1,Tuesday,9,25.432659977777778,55.5140705,Oxy Office,2025-05-13 16:38:11,2025-07-15 09:01:48
34261,1,Wednesday,7,25.4255416,55.511314742857145,Ajman - United Arab Emirates,2025-05-21 15:02:18,2025-07-16 09:05:28
34261,2,Monday,5,25.42878464,55.51188162,Al Jerf Industrial 3 - Ajman - United Arab Emirates,2025-05-19 09:30:46,2025-07-14 08:56:05
34261,2,Sunday,11,25.41758299090909,55.50455541818182,Al Rashidiya 1 - Ajman - United Arab Emirates,2025-06-01 09:29:11,2025-07-13 15:43:47
34261,2,Thursday,7,25.415456614285713,55.51223662857143,Al Hamidiya 1 - Ajman - United Arab Emirates,2025-05-15 09:12:09,2025-07-17 10:44:13
34261,2,Tuesday,7,25.41939805714286,55.48957877142857,"Jiddah Street,Sharjah,United Arab Emirates",2025-05-20 11:26:04,2025-07-15 09:44:54
34261,2,Wednesday,5,25.411000960000003,55.49675528,Al Nuaimia 1 - Ajman - United Arab Emirates,2025-05-21 15:25:59,2025-06-25 09:34:15
34261,3,Saturday,5,25.41085762,55.510177639999995,Al Muwaihat 3 - Ajman - United Arab Emirates,2025-05-17 09:59:05,2025-07-05 13:26:30
34261,3,Thursday,7,25.419276599999996,55.51017115714286,Al Hamidiya 1 - Ajman - United Arab Emirates,2025-05-15 13:16:03,2025-07-17 11:00:00
34261,3,Tuesday,7,25.42345614285714,55.49923521428571,Al Jerf Industrial 1 - Ajman - United Arab Emirates,2025-05-13 16:36:12,2025-07-08 13:17:46
34261,3,Wednesday,9,25.414265144444446,55.514457533333335,Al Muwaihat 3 - Ajman - United Arab Emirates,2025-05-14 09:29:27,2025-07-16 09:57:00
34261,4,Monday,7,25.4113664,55.50277497142857,Al Jerf 2 - Ajman - United Arab Emirates,2025-05-19 10:02:31,2025-07-07 10:59:28
34261,4,Sunday,6,25.41252636666667,55.50082913333333,"Shaikh Rashid Bin Abdul Aziz Aaemi Street,Al Jerf 2,Ajman,United Arab Emirates",2025-05-18 16:14:43,2025-07-13 09:56:05
34261,4,Thursday,5,25.4137046,55.50427698,Al Nuaimia 1 - Ajman - United Arab Emirates,2025-05-15 09:30:18,2025-07-10 13:09:32
34261,4,Tuesday,6,25.426147466666666,55.51580385,Al Jerf Industrial 1 - Ajman - United Arab Emirates,2025-05-13 17:00:44,2025-07-08 09:41:50
34261,4,Wednesday,10,25.41414096,55.51148563,Al Nuaimia 1 - Ajman - United Arab Emirates,2025-05-14 09:48:50,2025-07-09 13:19:52
34261,5,Saturday,5,25.42433596,55.504168619999994,Al Jerf Industrial 1 - Ajman - United Arab Emirates,2025-05-17 21:09:12,2025-07-19 10:21:26
34261,5,Thursday,5,25.406471279999998,55.4917803,Al Rawda 2 - Ajman - United Arab Emirates,2025-05-22 09:49:37,2025-07-10 10:26:17
34261,5,Tuesday,8,25.419410775,55.516415175,"Unnamed Road,Al Jerf Industrial 1,Ajman,United Arab Emirates",2025-05-20 10:13:55,2025-07-08 19:17:39
34261,5,Wednesday,7,25.41104972857143,55.49874068571428,Staff Accomodation,2025-05-14 10:52:01,2025-07-09 17:29:32
34261,6,Sunday,5,25.41522196,55.493289600000004,Al Bustan - Ajman - United Arab Emirates,2025-05-25 10:13:39,2025-06-29 18:20:15
34261,6,Thursday,11,25.39931630909091,55.48190207272727,Ajman - United Arab Emirates,2025-05-15 10:01:03,2025-07-17 11:32:45
34261,6,Wednesday,6,25.411432199999997,55.489565516666666,Ajman - United Arab Emirates,2025-05-21 09:44:17,2025-07-09 10:38:46
34261,7,Monday,6,25.396344666666664,55.49965246666667,Al Muwaihat 3 - Ajman - United Arab Emirates,2025-05-19 10:26:49,2025-06-30 10:54:24
34261,7,Sunday,6,25.40386438333333,55.49825246666666,2 Al Nuaimia - Ajman - United Arab Emirates,2025-06-08 10:18:56,2025-07-13 10:15:39
34261,7,Thursday,9,25.407666055555556,55.49782236666667,"17,3 Al Nuaimia,Ajman,United Arab Emirates",2025-05-15 10:12:42,2025-07-10 10:52:40
34261,9,Monday,5,25.4017816,55.493752300000004,Al Rashidiya 1 - Ajman - United Arab Emirates,2025-06-02 11:15:11,2025-07-14 10:30:08
34261,9,Sunday,5,25.39993062,55.49747964000001,"65,Al Hamidiya 2,Hamidiya,Ajman,United Arab Emirates",2025-05-18 10:55:08,2025-07-13 10:31:56
34261,10,Tuesday,5,25.398154979999997,55.48136998,Al Hamidiya 1 - Ajman - United Arab Emirates,2025-05-13 17:24:25,2025-07-15 10:46:27
34261,10,Wednesday,5,25.40110896,55.47868129999999,Al Owan - Ajman - United Arab Emirates,2025-05-21 10:09:20,2025-07-16 10:46:16
34261,11,Tuesday,5,25.393572940000002,55.485479299999994,Al Rashidiya 3 - Ajman - United Arab Emirates,2025-05-27 16:02:44,2025-07-15 11:03:04
34261,11,Wednesday,5,25.40436262,55.501105640000006,Al Hamidiya 1 - Ajman - United Arab Emirates,2025-05-28 15:42:11,2025-07-16 11:02:47
34261,13,Tuesday,5,25.40437226,55.459755959999995,Al Hamidiya 1 - Ajman - United Arab Emirates,2025-05-13 17:39:30,2025-06-10 10:35:04
34261,18,Monday,5,25.40771962,55.4860183,2 Al Nuaimia - Ajman - United Arab Emirates,2025-05-19 11:58:18,2025-07-14 11:57:37
34261,27,Saturday,5,25.409926640000002,55.50189996,"Amberjem Tower,Sheikh Khalifa Bin Zayed Street,Ajman,United Arab Emirates",2025-05-17 13:35:39,2025-07-19 18:38:59
34261,27,Thursday,7,25.41271447142857,55.472910185714284,Al Rumailah - Ajman - United Arab Emirates,2025-05-15 13:08:55,2025-07-03 17:19:01
34261,30,Monday,5,25.393309640000002,55.48428163999999,Ajman - United Arab Emirates,2025-05-26 14:31:20,2025-07-07 17:55:38
34261,33,Sunday,5,25.41157828,55.47684696,Al Rashidiya 3 - Ajman - United Arab Emirates,2025-05-18 13:50:40,2025-06-29 18:50:42
34261,37,Wednesday,5,25.38514262,55.465046959999995,"127,Al Nuaimia 1,Ajman,United Arab Emirates",2025-05-14 13:47:58,2025-06-25 20:33:28
36346,0,Monday,18,25.43827875,55.526711899999995,Oxy Office,2025-05-19 00:12:43,2025-07-14 09:08:02
36346,0,Saturday,18,25.43828348888889,55.52670384444444,Oxy Office,2025-05-17 00:12:43,2025-07-19 09:15:09
36346,0,Sunday,17,25.438280852941176,55.526707511764705,Oxy Office,2025-05-18 00:12:43,2025-07-13 09:03:28
36346,0,Thursday,20,25.43826563,55.52672546,Oxy Office,2025-05-15 00:12:43,2025-07-17 22:47:49
36346,0,Tuesday,19,25.43824215263158,55.526696363157896,Oxy Office,2025-05-13 17:03:58,2025-07-15 09:01:57
36346,0,Wednesday,18,25.438264383333333,55.526698938888885,Oxy Office,2025-05-14 00:12:43,2025-07-16 09:17:07
36346,1,Monday,10,25.420458959999998,55.50010027,Ajman - United Arab Emirates,2025-05-19 09:37:04,2025-07-14 10:20:43
36346,1,Saturday,7,25.384407799999998,55.432730671428565,"Sheikh Ammar Bin Humaid Street,Al Jerf Industrial 1,Ajman,United Arab Emirates",2025-05-17 10:09:51,2025-07-19 10:30:57
36346,1,Sunday,8,25.4028249625,55.46384705,Al Jerf Industrial 3 - Ajman - United Arab Emirates,2025-05-18 09:58:44,2025-07-06 09:59:25
36346,1,Thursday,9,25.420512733333332,55.49684661111111,"Sheikh Ammar Bin Humaid Street,Al Jerf Industrial 1,Ajman,United Arab Emirates",2025-05-15 11:13:08,2025-07-17 09:23:33
36346,1,Tuesday,10,25.40692978,55.497306460000004,Al Jerf Industrial 3 - Ajman - United Arab Emirates,2025-05-20 09:10:05,2025-07-15 09:17:03
36346,1,Wednesday,5,25.40552262,55.49257532,"Sheikh Ammar Bin Humaid Street,Al Jerf Industrial 1,Ajman,United Arab Emirates",2025-05-21 09:10:38,2025-07-09 10:23:22
36346,2,Monday,7,25.395894242857143,55.464836614285716,Al Heerah Suburb - Sharjah - United Arab Emirates,2025-05-19 10:38:24,2025-07-07 09:56:17
36346,2,Sunday,8,25.359455162499998,55.39945205,Al Qulaya'ah - Sharjah - United Arab Emirates,2025-05-25 10:49:19,2025-07-13 09:31:25
36346,2,Thursday,7,25.379794714285712,55.42641734285714,"Sheikh Ammar Bin Humaid Street,Al Jerf Industrial 1,Ajman,United Arab Emirates",2025-05-22 12:32:10,2025-07-17 13:22:31
36346,2,Wednesday,5,25.38910132,55.44072096,Al Jerf Industrial 1 - Ajman - United Arab Emirates,2025-06-11 14:15:25,2025-07-16 14:00:51
36346,3,Monday,9,25.370946255555555,55.4230268,Al Shahba - Sharjah - United Arab Emirates,2025-05-26 10:45:44,2025-07-14 18:58:35
36346,3,Saturday,8,25.362017025,55.389541625,Al Sharq - Sharjah - United Arab Emirates,2025-05-17 13:10:26,2025-07-19 14:05:50
36346,3,Sunday,7,25.372697314285716,55.41522877142857,Al Riqa Suburb - Sharjah - United Arab Emirates,2025-05-18 11:56:25,2025-07-13 12:03:14
36346,3,Thursday,6,25.35370105,55.39916133333333,Al Bu Daniq - Sharjah - United Arab Emirates,2025-05-15 15:05:12,2025-07-17 14:03:04
36346,3,Tuesday,7,25.369963542857143,55.43047685714286,"Sheikh Ammar Bin Humaid Street,Al Jerf Industrial 1,Ajman,United Arab Emirates",2025-05-13 23:18:18,2025-06-24 13:19:29
36346,3,Wednesday,5,25.36639396,55.412401939999995,Al Jerf Industrial 1 - Ajman - United Arab Emirates,2025-05-21 12:38:37,2025-07-16 14:52:02
36346,4,Saturday,5,25.35414596,55.4018013,Al Naba'ah - Sharjah - United Arab Emirates,2025-05-17 13:56:22,2025-07-19 14:35:02
36346,4,Sunday,6,25.357857983333332,55.40396023333333,Al Gharb - Sharjah - United Arab Emirates,2025-05-18 12:19:28,2025-07-13 14:24:23
36346,4,Thursday,5,25.37408062,55.42299064,Al Sharq - Sharjah - United Arab Emirates,2025-05-22 14:27:02,2025-06-19 10:21:33
36346,4,Wednesday,6,25.36428911666667,55.39712856666666,Al Sharq - Sharjah - United Arab Emirates,2025-05-21 14:00:43,2025-07-16 18:16:54
